Fecha de visita,Empresa,Planta,Pa铆s,Ciudad,Tipo de equipo,Pedido,Material,Causa de desgaste,"Si escogi贸 otros, cu谩l?",Escoja el desgaste donde se presenta,Tipo de cadena,Referencia cadena,Medida referencia de control desgaste nueva en mm (CADENA),Medida referencia control de desgaste actual en mm (CADENA),Porcentaje de elongaci贸n actual % (CADENA),Porcentaje de elongaci贸n m谩x % (CADENA),Proyecci贸n en horas de operaci贸n restantes (H) (CADENA),Medida sin desgaste en mm (BUJE),Medida actual en mm1 (BUJE),Porcentaje de desgaste actual % (BUJE),Medida sin desgaste en mm1 (PASADOR),Medida actual en mm (PASADOR),Porcentaje de desgaste actual % (PASADOR),Medida sin desgaste en mm2 (RODILLO),Medida actual en mm2 (RODILLO),Porcentaje de desgaste actual % (RODILLO),Altura de la platina en mm,Medida actual de la platina en mm (PLATINA),Porcentaje de desgaste actual % (PLATINA),Paso en mm,Cantidad de pasos,Falla,Valor
12/05/2022,HOLCIM,NOBSA,COLOMBIA,BOYACA,Elevador cangilones,26765,CLINKER,Elongaci贸n prematura;Desalineaci贸n;Otros,DESGASTE DE GUIAS,Platina Interna;Pasador cadena,"CDNA FB984-ADITK443-C2-P7""",FB984,177.8,178.44,0.36,2.2,28624,,,,,,,,,,,,,,,Elongaci髇,0.36
7/27/2021,HOLCIM COLOMBIA,HOLCIM COLOMBIA - NOBSA,COLOMBIA,NOBSA,Elevador cangilones,24723,CLINKER,Medidas fuera de especificaci贸n,,Platina Interna;Pasador cadena,"CDNA FB 984 ADIT K443-C2-P7""",FB 984 ,,12.6,0.88,1.23,9988,,,,,,,,,,,,,,,Elongaci髇,0.88
12/05/2022,HOLCIM,BOYACA,COLOMBIA,BOYACA,Reclamador y apilador,27380,PIEDRA CALIZA,Elongaci贸n prematura;Otros,EXCESIVA TENSION,Platina Externa;Buje cadena;Rodillo,CDNA FB311-TK1-C2-P250,FB311,,,,,,,,,,,,,,,350,349,0.286,250,6,Desgaste,0.286
12/05/2022,HOLCIM,NOBSA,COLOMBIA,BOYACA,Elevador cangilones,26765,CLINKER,Elongaci贸n prematura;Desalineaci贸n;Otros,DESGASTE DE GUIAS,Platina Interna;Pasador cadena,"CDNA FB984-ADITK443-C2-P7""",FB984,,,,,,,,,,,,,,,102,101,0.98,177.8,6,Desgaste,0.98
5/30/2023,INGENIO MANUELITA,COLOMBIA,COLOMBIA,CALI,Tansportador de tablilla,26033,CA脩A,,Tiempo de uso,N/A;Pasador cadena,"CDNA FB 2648-P12""",FB 2648,,,,,,,,,36.95,35.2,4.97,,,,,,,,,Desgaste,4.97
2/21/2022,ARGOS,PAZ DEL RIO,COLOMBIA,BOYACA,Elevador cangilones,26046,CEMENTO,,TIEMPO DE TRABAJO,Platina Interna;Buje cadena;Pasador cadena,"CDNA FB 864-K443-C2-P7""",FB 864,177.8,178.47,0.38,2.2,,,,,,,,,,,,,,,,Elongaci髇,0.38
05/11/2023,CEMEX,CALZADA LARGA,PANAM脕,CAIMITILLO,Elevador cangilones,29830,COMBUSTIBLES ALTERNOS,Velocidad incorrecta;Desalineaci贸n,,Pasador cadena,CDNA FB 833-K2-C3-P6,FB 833,,,,,,,,,19.05,16.05,18.69,,,,,,,,,Desgaste,18.69
3/15/2023,ARGOS,PAZ DEL RIO,COLOMBIA,SOGAMOSO,Elevador cangilones,25961,HARINA CRUDA,Ruptura,,Platina Externa,CDNA ELEV FB 26200-G4-C2-P200,FB 26200,,,0.5,2,57600,,,,,,,,,,,,,,,Elongaci髇,0.5
1/16/2020,HOLCIM,HOLCIM COLOMBIA,COLOMBIA,BOYAC脕,Elevador cangilones,23996,,Elongaci贸n prematura,,Buje cadena,"CDNA FB 6830-K2-C2 P 6"" ",FB 6830,,,,,,28.55,28.6,0.18,,,,,,,,,,,,Desgaste,0.18
05/08/2017,INGENIO RISARALDA,RISARALDA,COLOMBIA,BALBOA,Tansportador de tablilla,20561,CA脩A,Falta de lubricaci贸n,,Buje cadena,"CDNA WH 132 PASO 6.05"" REMACHADA",WH 132 ,,,4,2,2832,,,,,,,,,,,,,,,Elongaci髇,4
